
SEMERSTER MATER LIST
----------------------------------------


CREATE TABLE `semester_masterlist` (
 `ID` int(10) NOT NULL AUTO_INCREMENT,
 `RegisterNumber` varchar(15) NOT NULL,
 `StudentName` varchar(50) NOT NULL,
 `RegisteredInstitution` char(100) NOT NULL,
 `BranchName` char(50) NOT NULL,
 `ExamDefinition` varchar(50) NOT NULL,
 `Slot` char(2) NOT NULL,
 `Course` char(100) NOT NULL,
 `ExamDate` date NOT NULL,
 `ExamTime` time NOT NULL,
 `Session` enum('FN','AN') NOT NULL,
 PRIMARY KEY (`ID`)
) ENGINE=InnoDB AUTO_INCREMENT=202 DEFAULT CHARSET=utf8mb4;





INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('1', 'LBT20CE020', 'A', 'LBSITW', 'CE', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`,`ExamTime`, `Session`) VALUES ('12', 'LBT20CS020', 'L', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('13', 'LBT20CS021', 'M', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('14', 'LBT20CS022', 'N', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('15', 'LBT20CS023', 'O', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('16', 'LBT20CS024', 'P', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('17', 'LBT20CS025', 'Q', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('18', 'LBT20CS026', 'R', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('19', 'LBT20CS027', 'S', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('20', 'LBT20CS028', 'T', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('21', 'LBT20CS029', 'U', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('22', 'LBT20CS030', 'V', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`,`ExamTime`, `Session`) VALUES ('23', 'LBT20CS031', 'W', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('24', 'LBT20CS032', 'X', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('25', 'LBT20CS033', 'Y', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('26', 'LBT20CS034', 'Z', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('27', 'LBT20CS035', 'AA', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('28', 'LBT20CS036', 'AB', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('29', 'LBT20CS037', 'AC', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('30', 'LBT20CS038', 'AD', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('31', 'LBT20CS039', 'AE', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('32', 'LBT20CS040', 'AF', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('33', 'LBT20CS041', 'AG', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('34', 'LBT20CS042', 'AH', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('35', 'LBT20CS043', 'AI', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('36', 'LBT20CS044', 'AJ', 'LBSITW', 'CS', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`,`ExamTime`, `Session`) VALUES ('37', 'LBT20EC020', 'AK', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('38', 'LBT20EC021', 'AL', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('39', 'LBT20EC022', 'AM', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('40', 'LBT20EC023', 'AN', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('41', 'LBT20EC024', 'AO', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('42', 'LBT20EC025', 'AP', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('43', 'LBT20EC026', 'AQ', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('44', 'LBT20EC027', 'AR', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('45', 'LBT20EC028', 'AS', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('46', 'LBT20EC029', 'AT', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('47', 'LBT20EC030', 'AU', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`,`ExamTime`, `Session`) VALUES ('48', 'LBT20EC031', 'AV', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('49', 'LBT20EC032', 'AW', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('50', 'LBT20EC033', 'AX', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('51', 'LBT20EC034', 'AY', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('52', 'LBT20EC035', 'AZ', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('53', 'LBT20EC036', 'BA', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('54', 'LBT20EC037', 'BB', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('55', 'LBT20EC038', 'BC', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
INSERT INTO `semester_masterlist` (`ID`, `RegisterNumber`, `StudentName`, `RegisteredInstitution`, `BranchName`, `ExamDefinition`, `Slot`, `Course`, `ExamDate`, `ExamTime`, `Session`) VALUES ('56', 'LBT20EC039', 'BD', 'LBSITW', 'EC', 'B.Tech S1 (R,S) Exam Dec 2020 (2019 scheme)', 'D', 'BASICS OF CIVIL AND MECHANICAL ENGINEERING ( EST120 ) ', '2021-04-09', '09:30:00', 'FN');
